Date,Tweet_ID,Username,Content,URL
2025-03-20,4052727538641,@youthvoice,Disappointed with no tax relief in this year’s budget.,https://twitter.com/youthvoice/status/4052727538641
2025-02-22,3590638418213,@startupbuddy,Disappointed with no tax relief in this year’s budget.,https://twitter.com/startupbuddy/status/3590638418213
2025-03-09,3887528573804,@budgetwatch,More allocation to healthcare is a welcome move.,https://twitter.com/budgetwatch/status/3887528573804
2025-02-26,7421644643354,@youthvoice,Disappointed with no tax relief in this year’s budget.,https://twitter.com/youthvoice/status/7421644643354
2025-02-05,3835108765186,@startupbuddy,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/startupbuddy/status/3835108765186
2025-03-06,1592309013283,@youthvoice,Disappointed with no tax relief in this year’s budget.,https://twitter.com/youthvoice/status/1592309013283
2025-02-18,3956776351815,@commonman123,"Too much focus on startups, not enough for agriculture.",https://twitter.com/commonman123/status/3956776351815
2025-02-06,5298898288984,@youthvoice,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/youthvoice/status/5298898288984
2025-02-19,2529329622701,@budgetwatch,Great step towards digital India. #Budget2025,https://twitter.com/budgetwatch/status/2529329622701
2025-02-27,9308491970940,@youthvoice,More allocation to healthcare is a welcome move.,https://twitter.com/youthvoice/status/9308491970940
2025-03-10,3044210624684,@aamjanta,The infrastructure spending plan looks solid this year.,https://twitter.com/aamjanta/status/3044210624684
2025-03-17,9383353121518,@budgetwatch,More allocation to healthcare is a welcome move.,https://twitter.com/budgetwatch/status/9383353121518
2025-03-04,3463860097878,@commonman123,Where is the support for the salaried class?,https://twitter.com/commonman123/status/3463860097878
2025-03-18,1624742366499,@indiapolitics,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/indiapolitics/status/1624742366499
2025-03-01,5112670119078,@youthvoice,"Too much focus on startups, not enough for agriculture.",https://twitter.com/youthvoice/status/5112670119078
2025-03-07,3966657494541,@budgetwatch,Disappointed with no tax relief in this year’s budget.,https://twitter.com/budgetwatch/status/3966657494541
2025-02-17,1160706756700,@bharatfirst,"This is a budget for the rich, not the middle class.",https://twitter.com/bharatfirst/status/1160706756700
2025-03-21,7121095742492,@eco_voice,Where is the support for the salaried class?,https://twitter.com/eco_voice/status/7121095742492
2025-03-12,6844846397492,@bharatfirst,More allocation to healthcare is a welcome move.,https://twitter.com/bharatfirst/status/6844846397492
2025-02-14,4662900700233,@budgetwatch,Disappointed with no tax relief in this year’s budget.,https://twitter.com/budgetwatch/status/4662900700233
2025-03-08,2630184772605,@youthvoice,"Too much focus on startups, not enough for agriculture.",https://twitter.com/youthvoice/status/2630184772605
2025-02-03,7950507550202,@taxbuster,"Too much focus on startups, not enough for agriculture.",https://twitter.com/taxbuster/status/7950507550202
2025-03-04,6277676894327,@taxbuster,Loved the emphasis on clean energy and sustainability!,https://twitter.com/taxbuster/status/6277676894327
2025-03-10,8899496046149,@startupbuddy,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/startupbuddy/status/8899496046149
2025-04-01,7513572671097,@bharatfirst,Great step towards digital India. #Budget2025,https://twitter.com/bharatfirst/status/7513572671097
2025-03-10,4598685078529,@aamjanta,"Too much focus on startups, not enough for agriculture.",https://twitter.com/aamjanta/status/4598685078529
2025-03-12,6426462819471,@indiapolitics,"This is a budget for the rich, not the middle class.",https://twitter.com/indiapolitics/status/6426462819471
2025-03-08,3090835047089,@eco_voice,Loved the emphasis on clean energy and sustainability!,https://twitter.com/eco_voice/status/3090835047089
2025-02-26,1491010298865,@aamjanta,More allocation to healthcare is a welcome move.,https://twitter.com/aamjanta/status/1491010298865
2025-02-04,5546860855581,@middleclasswarrior,Loved the emphasis on clean energy and sustainability!,https://twitter.com/middleclasswarrior/status/5546860855581
2025-04-05,2849969473164,@eco_voice,Where is the support for the salaried class?,https://twitter.com/eco_voice/status/2849969473164
2025-02-26,3949366883520,@taxbuster,Disappointed with no tax relief in this year’s budget.,https://twitter.com/taxbuster/status/3949366883520
2025-02-03,8177091432901,@bharatfirst,Disappointed with no tax relief in this year’s budget.,https://twitter.com/bharatfirst/status/8177091432901
2025-02-11,9933666418894,@aamjanta,"This is a budget for the rich, not the middle class.",https://twitter.com/aamjanta/status/9933666418894
2025-02-27,7279750492166,@taxbuster,Disappointed with no tax relief in this year’s budget.,https://twitter.com/taxbuster/status/7279750492166
2025-03-10,1915260950110,@budgetwatch,The infrastructure spending plan looks solid this year.,https://twitter.com/budgetwatch/status/1915260950110
2025-02-07,8778165713536,@startupbuddy,Great step towards digital India. #Budget2025,https://twitter.com/startupbuddy/status/8778165713536
2025-02-15,5878260817262,@budgetwatch,Great step towards digital India. #Budget2025,https://twitter.com/budgetwatch/status/5878260817262
2025-03-10,2772664334571,@commonman123,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/commonman123/status/2772664334571
2025-03-24,7050405319135,@budgetwatch,Where is the support for the salaried class?,https://twitter.com/budgetwatch/status/7050405319135
2025-02-14,8158902036645,@aamjanta,Disappointed with no tax relief in this year’s budget.,https://twitter.com/aamjanta/status/8158902036645
2025-03-17,8243282830972,@middleclasswarrior,Where is the support for the salaried class?,https://twitter.com/middleclasswarrior/status/8243282830972
2025-03-26,5997548495140,@bharatfirst,Where is the support for the salaried class?,https://twitter.com/bharatfirst/status/5997548495140
2025-03-11,2162200932469,@taxbuster,Disappointed with no tax relief in this year’s budget.,https://twitter.com/taxbuster/status/2162200932469
2025-03-07,2117225130716,@commonman123,"Too much focus on startups, not enough for agriculture.",https://twitter.com/commonman123/status/2117225130716
2025-02-28,3410713220379,@taxbuster,"This is a budget for the rich, not the middle class.",https://twitter.com/taxbuster/status/3410713220379
2025-02-17,2910333137195,@youthvoice,"Too much focus on startups, not enough for agriculture.",https://twitter.com/youthvoice/status/2910333137195
2025-03-03,5049024175917,@eco_voice,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/eco_voice/status/5049024175917
2025-02-06,2894546134395,@indiapolitics,"Too much focus on startups, not enough for agriculture.",https://twitter.com/indiapolitics/status/2894546134395
2025-03-18,6709237991991,@middleclasswarrior,"Too much focus on startups, not enough for agriculture.",https://twitter.com/middleclasswarrior/status/6709237991991
2025-02-10,3985338050665,@startupbuddy,More allocation to healthcare is a welcome move.,https://twitter.com/startupbuddy/status/3985338050665
2025-04-01,3999270697340,@indiapolitics,Great step towards digital India. #Budget2025,https://twitter.com/indiapolitics/status/3999270697340
2025-03-09,4531354610061,@bharatfirst,Loved the emphasis on clean energy and sustainability!,https://twitter.com/bharatfirst/status/4531354610061
2025-02-08,2854158771666,@startupbuddy,"This is a budget for the rich, not the middle class.",https://twitter.com/startupbuddy/status/2854158771666
2025-03-10,3141137037155,@youthvoice,Loved the emphasis on clean energy and sustainability!,https://twitter.com/youthvoice/status/3141137037155
2025-03-28,7030943571230,@commonman123,The infrastructure spending plan looks solid this year.,https://twitter.com/commonman123/status/7030943571230
2025-04-04,4646160201745,@indiapolitics,"Too much focus on startups, not enough for agriculture.",https://twitter.com/indiapolitics/status/4646160201745
2025-03-07,7328053748766,@commonman123,Loved the emphasis on clean energy and sustainability!,https://twitter.com/commonman123/status/7328053748766
2025-03-16,7268686564385,@commonman123,Where is the support for the salaried class?,https://twitter.com/commonman123/status/7268686564385
2025-03-14,5930060440671,@budgetwatch,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/budgetwatch/status/5930060440671
2025-04-05,3048877592459,@aamjanta,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/aamjanta/status/3048877592459
2025-04-05,9002756251208,@startupbuddy,"Too much focus on startups, not enough for agriculture.",https://twitter.com/startupbuddy/status/9002756251208
2025-02-15,3645041157736,@startupbuddy,More allocation to healthcare is a welcome move.,https://twitter.com/startupbuddy/status/3645041157736
2025-03-05,6842016074179,@aamjanta,Loved the emphasis on clean energy and sustainability!,https://twitter.com/aamjanta/status/6842016074179
2025-02-05,9486397424799,@eco_voice,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/eco_voice/status/9486397424799
2025-03-16,8170529169057,@bharatfirst,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/bharatfirst/status/8170529169057
2025-02-05,4139936106783,@commonman123,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/commonman123/status/4139936106783
2025-03-11,1360315761321,@bharatfirst,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/bharatfirst/status/1360315761321
2025-02-12,1965064236179,@bharatfirst,Loved the emphasis on clean energy and sustainability!,https://twitter.com/bharatfirst/status/1965064236179
2025-02-06,2068345145945,@middleclasswarrior,The infrastructure spending plan looks solid this year.,https://twitter.com/middleclasswarrior/status/2068345145945
2025-04-08,2845432947288,@aamjanta,Great step towards digital India. #Budget2025,https://twitter.com/aamjanta/status/2845432947288
2025-03-13,2302485045479,@taxbuster,The infrastructure spending plan looks solid this year.,https://twitter.com/taxbuster/status/2302485045479
2025-02-10,5954457698701,@indiapolitics,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/indiapolitics/status/5954457698701
2025-03-16,1154176128363,@budgetwatch,More allocation to healthcare is a welcome move.,https://twitter.com/budgetwatch/status/1154176128363
2025-02-12,5036518326956,@taxbuster,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/taxbuster/status/5036518326956
2025-03-08,1836249750376,@taxbuster,Disappointed with no tax relief in this year’s budget.,https://twitter.com/taxbuster/status/1836249750376
2025-02-22,2427370415588,@aamjanta,Loved the emphasis on clean energy and sustainability!,https://twitter.com/aamjanta/status/2427370415588
2025-03-28,9897449590989,@taxbuster,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/taxbuster/status/9897449590989
2025-03-10,6978550577354,@bharatfirst,"This is a budget for the rich, not the middle class.",https://twitter.com/bharatfirst/status/6978550577354
2025-02-28,3581063650719,@bharatfirst,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/bharatfirst/status/3581063650719
2025-03-24,2430961309204,@indiapolitics,Where is the support for the salaried class?,https://twitter.com/indiapolitics/status/2430961309204
2025-02-27,2934963287154,@commonman123,"Too much focus on startups, not enough for agriculture.",https://twitter.com/commonman123/status/2934963287154
2025-02-23,2524961823743,@middleclasswarrior,Where is the support for the salaried class?,https://twitter.com/middleclasswarrior/status/2524961823743
2025-02-28,4738588677617,@commonman123,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/commonman123/status/4738588677617
2025-03-03,6378004715146,@middleclasswarrior,"This is a budget for the rich, not the middle class.",https://twitter.com/middleclasswarrior/status/6378004715146
2025-03-02,2203455149845,@middleclasswarrior,The infrastructure spending plan looks solid this year.,https://twitter.com/middleclasswarrior/status/2203455149845
2025-02-05,9026577543254,@eco_voice,Great step towards digital India. #Budget2025,https://twitter.com/eco_voice/status/9026577543254
2025-03-25,8658575487207,@eco_voice,More allocation to healthcare is a welcome move.,https://twitter.com/eco_voice/status/8658575487207
2025-04-08,6476090011856,@aamjanta,Loved the emphasis on clean energy and sustainability!,https://twitter.com/aamjanta/status/6476090011856
2025-02-01,5495004128256,@budgetwatch,More allocation to healthcare is a welcome move.,https://twitter.com/budgetwatch/status/5495004128256
2025-03-19,7626720077027,@middleclasswarrior,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/middleclasswarrior/status/7626720077027
2025-02-09,9393693939263,@startupbuddy,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/startupbuddy/status/9393693939263
2025-02-13,1649626170910,@commonman123,Disappointed with no tax relief in this year’s budget.,https://twitter.com/commonman123/status/1649626170910
2025-03-30,6294649749449,@taxbuster,"Too much focus on startups, not enough for agriculture.",https://twitter.com/taxbuster/status/6294649749449
2025-04-09,3204524546540,@youthvoice,"This is a budget for the rich, not the middle class.",https://twitter.com/youthvoice/status/3204524546540
2025-03-05,7797594829392,@budgetwatch,Disappointed with no tax relief in this year’s budget.,https://twitter.com/budgetwatch/status/7797594829392
2025-02-04,6180261666162,@aamjanta,Disappointed with no tax relief in this year’s budget.,https://twitter.com/aamjanta/status/6180261666162
2025-02-08,4727633921868,@youthvoice,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/youthvoice/status/4727633921868
2025-02-22,9668825119872,@youthvoice,"Too much focus on startups, not enough for agriculture.",https://twitter.com/youthvoice/status/9668825119872
2025-02-03,9093204094948,@bharatfirst,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/bharatfirst/status/9093204094948
2025-02-06,1150350779764,@commonman123,"Too much focus on startups, not enough for agriculture.",https://twitter.com/commonman123/status/1150350779764
2025-03-13,1335251551309,@eco_voice,More allocation to healthcare is a welcome move.,https://twitter.com/eco_voice/status/1335251551309
2025-02-16,2646740293567,@bharatfirst,"Too much focus on startups, not enough for agriculture.",https://twitter.com/bharatfirst/status/2646740293567
2025-03-03,7363410198026,@indiapolitics,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/indiapolitics/status/7363410198026
2025-02-15,1977015033074,@eco_voice,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/eco_voice/status/1977015033074
2025-04-10,7011684147287,@youthvoice,"Too much focus on startups, not enough for agriculture.",https://twitter.com/youthvoice/status/7011684147287
2025-03-05,5053738389718,@aamjanta,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/aamjanta/status/5053738389718
2025-04-02,9301780313832,@commonman123,Where is the support for the salaried class?,https://twitter.com/commonman123/status/9301780313832
2025-02-12,7119637632392,@middleclasswarrior,Loved the emphasis on clean energy and sustainability!,https://twitter.com/middleclasswarrior/status/7119637632392
2025-04-08,3851490202114,@youthvoice,The infrastructure spending plan looks solid this year.,https://twitter.com/youthvoice/status/3851490202114
2025-02-27,9745955071514,@startupbuddy,More allocation to healthcare is a welcome move.,https://twitter.com/startupbuddy/status/9745955071514
2025-03-03,1214621874673,@budgetwatch,"This is a budget for the rich, not the middle class.",https://twitter.com/budgetwatch/status/1214621874673
2025-03-05,8487204819600,@bharatfirst,More allocation to healthcare is a welcome move.,https://twitter.com/bharatfirst/status/8487204819600
2025-03-13,2359368915385,@aamjanta,Disappointed with no tax relief in this year’s budget.,https://twitter.com/aamjanta/status/2359368915385
2025-02-02,5557546774157,@middleclasswarrior,Disappointed with no tax relief in this year’s budget.,https://twitter.com/middleclasswarrior/status/5557546774157
2025-04-11,5396546419724,@startupbuddy,Great step towards digital India. #Budget2025,https://twitter.com/startupbuddy/status/5396546419724
2025-03-12,7178546057038,@youthvoice,Disappointed with no tax relief in this year’s budget.,https://twitter.com/youthvoice/status/7178546057038
2025-03-31,5632076417985,@indiapolitics,"Too much focus on startups, not enough for agriculture.",https://twitter.com/indiapolitics/status/5632076417985
2025-02-05,4142436125088,@commonman123,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/commonman123/status/4142436125088
2025-02-11,3098662459946,@indiapolitics,Loved the emphasis on clean energy and sustainability!,https://twitter.com/indiapolitics/status/3098662459946
2025-03-29,7199567572601,@indiapolitics,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/indiapolitics/status/7199567572601
2025-02-16,1455867777376,@taxbuster,Where is the support for the salaried class?,https://twitter.com/taxbuster/status/1455867777376
2025-03-09,2584234237181,@aamjanta,Disappointed with no tax relief in this year’s budget.,https://twitter.com/aamjanta/status/2584234237181
2025-02-01,8927836388201,@taxbuster,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/taxbuster/status/8927836388201
2025-03-15,1348710078432,@indiapolitics,Loved the emphasis on clean energy and sustainability!,https://twitter.com/indiapolitics/status/1348710078432
2025-04-08,8255096188229,@bharatfirst,The infrastructure spending plan looks solid this year.,https://twitter.com/bharatfirst/status/8255096188229
2025-02-17,5981293035505,@middleclasswarrior,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/middleclasswarrior/status/5981293035505
2025-03-23,2832254254355,@youthvoice,Great step towards digital India. #Budget2025,https://twitter.com/youthvoice/status/2832254254355
2025-02-05,7480875610923,@bharatfirst,"Too much focus on startups, not enough for agriculture.",https://twitter.com/bharatfirst/status/7480875610923
2025-02-10,6416034748709,@taxbuster,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/taxbuster/status/6416034748709
2025-02-16,6358354339058,@aamjanta,More allocation to healthcare is a welcome move.,https://twitter.com/aamjanta/status/6358354339058
2025-02-01,7824952337912,@budgetwatch,"Too much focus on startups, not enough for agriculture.",https://twitter.com/budgetwatch/status/7824952337912
2025-02-22,2061252356330,@aamjanta,Budget 2025 finally addresses the education sector. Much needed!,https://twitter.com/aamjanta/status/2061252356330
2025-03-27,9852868148629,@aamjanta,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/aamjanta/status/9852868148629
2025-04-05,1339132900887,@startupbuddy,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/startupbuddy/status/1339132900887
2025-02-19,1116946206682,@middleclasswarrior,The infrastructure spending plan looks solid this year.,https://twitter.com/middleclasswarrior/status/1116946206682
2025-03-24,8705823171392,@startupbuddy,Where is the support for the salaried class?,https://twitter.com/startupbuddy/status/8705823171392
2025-04-11,3363374978961,@eco_voice,Great step towards digital India. #Budget2025,https://twitter.com/eco_voice/status/3363374978961
2025-04-03,5733095254745,@taxbuster,"This is a budget for the rich, not the middle class.",https://twitter.com/taxbuster/status/5733095254745
2025-04-01,2186019313558,@bharatfirst,Disappointed with no tax relief in this year’s budget.,https://twitter.com/bharatfirst/status/2186019313558
2025-02-01,8074777255698,@youthvoice,More allocation to healthcare is a welcome move.,https://twitter.com/youthvoice/status/8074777255698
2025-02-23,7817523677749,@youthvoice,Great step towards digital India. #Budget2025,https://twitter.com/youthvoice/status/7817523677749
2025-03-03,6960916332323,@eco_voice,Where is the support for the salaried class?,https://twitter.com/eco_voice/status/6960916332323
2025-03-23,4100427349181,@middleclasswarrior,More allocation to healthcare is a welcome move.,https://twitter.com/middleclasswarrior/status/4100427349181
2025-03-26,3773271667375,@commonman123,Loved the emphasis on clean energy and sustainability!,https://twitter.com/commonman123/status/3773271667375
2025-02-11,5923008502532,@indiapolitics,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/indiapolitics/status/5923008502532
2025-03-22,5354183398017,@eco_voice,"Too much focus on startups, not enough for agriculture.",https://twitter.com/eco_voice/status/5354183398017
2025-02-09,2314307663493,@eco_voice,"This is a budget for the rich, not the middle class.",https://twitter.com/eco_voice/status/2314307663493
2025-04-09,2678771176029,@taxbuster,Great step towards digital India. #Budget2025,https://twitter.com/taxbuster/status/2678771176029
2025-02-25,9302338022280,@aamjanta,Loved the emphasis on clean energy and sustainability!,https://twitter.com/aamjanta/status/9302338022280
2025-03-30,3676047162991,@budgetwatch,Great step towards digital India. #Budget2025,https://twitter.com/budgetwatch/status/3676047162991
2025-04-06,3866884706627,@middleclasswarrior,More allocation to healthcare is a welcome move.,https://twitter.com/middleclasswarrior/status/3866884706627
2025-03-07,2081906095585,@eco_voice,Great step towards digital India. #Budget2025,https://twitter.com/eco_voice/status/2081906095585
2025-02-18,8189649593442,@middleclasswarrior,Loved the emphasis on clean energy and sustainability!,https://twitter.com/middleclasswarrior/status/8189649593442
2025-03-17,2405520113659,@aamjanta,Disappointed with no tax relief in this year’s budget.,https://twitter.com/aamjanta/status/2405520113659
2025-03-28,8978841164112,@taxbuster,"This is a budget for the rich, not the middle class.",https://twitter.com/taxbuster/status/8978841164112
2025-04-05,5299784505301,@commonman123,Disappointed with no tax relief in this year’s budget.,https://twitter.com/commonman123/status/5299784505301
2025-02-23,5841793192145,@budgetwatch,Where is the support for the salaried class?,https://twitter.com/budgetwatch/status/5841793192145
2025-03-04,8431001362488,@taxbuster,More allocation to healthcare is a welcome move.,https://twitter.com/taxbuster/status/8431001362488
2025-03-01,3755774437531,@youthvoice,Disappointed with no tax relief in this year’s budget.,https://twitter.com/youthvoice/status/3755774437531
2025-02-21,5199610447954,@taxbuster,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/taxbuster/status/5199610447954
2025-02-17,5425543013197,@youthvoice,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/youthvoice/status/5425543013197
2025-02-16,1326957790227,@commonman123,MSME sector got a boost. Hope it helps local businesses.,https://twitter.com/commonman123/status/1326957790227
2025-02-21,8032239781347,@youthvoice,More allocation to healthcare is a welcome move.,https://twitter.com/youthvoice/status/8032239781347
2025-03-12,9371777883967,@middleclasswarrior,Where is the support for the salaried class?,https://twitter.com/middleclasswarrior/status/9371777883967
2025-02-03,3657210046725,@startupbuddy,Loved the emphasis on clean energy and sustainability!,https://twitter.com/startupbuddy/status/3657210046725
2025-02-25,9918021269416,@startupbuddy,"Too much focus on startups, not enough for agriculture.",https://twitter.com/startupbuddy/status/9918021269416
2025-03-21,9835343121250,@indiapolitics,Where is the support for the salaried class?,https://twitter.com/indiapolitics/status/9835343121250
